"","journeyID","OceanographicResistance","OceanographicResistanceSD","start","end"
"1","CDOU_BAR",0.0925433241551628,0.0659331162826713,"CDOU","BAR"
"2","CHAM_BAR",0.0974559256520469,0.0707012163821186,"CHAM","BAR"
"3","CMAR_BAR",0.12967737343338,0.0816949769435564,"CMAR","BAR"
"4","CORA_BAR",0.116310018986684,0.0904731661603476,"CORA","BAR"
"5","CUEV_BAR",-0.0295009102176245,0.123944158868167,"CUEV","BAR"
"6","DAPH_BAR",0.107814290480431,0.119830229552729,"DAPH","BAR"
"7","EGAS_BAR",0.136308731766081,0.0902524622341148,"EGAS","BAR"
"8","ELI_BAR",0.0444233352640218,0.0957238950693972,"ELI","BAR"
"9","GARD_BAR",-0.0596049949065029,0.115384398195829,"GARD","BAR"
"10","PCAL_BAR",0.173229035876338,0.119614464843274,"PCAL","BAR"
"11","PESP_BAR",0.0454753170901162,0.0889113974653919,"PESP","BAR"
"12","PIN_BAR",0.183335135133574,0.121220401191484,"PIN","BAR"
"13","PLAZ_BAR",0.122386265665432,0.0707007477900169,"PLAZ","BAR"
"14","PMAN_BAR",0.0505931082576727,0.0958251494281206,"PMAN","BAR"
"15","PMOR_BAR",0.0724386552823358,0.100739704758563,"PMOR","BAR"
"16","PROJ_BAR",0.139981754975216,0.0979226428480319,"PROJ","BAR"
"17","PVIC_BAR",0.0713849142058019,0.0723571805181994,"PVIC","BAR"
"18","RED_BAR",0.0871266302918012,0.107305074584901,"RED","BAR"
"19","SOMB_BAR",0.127971502184876,0.0979944304596538,"SOMB","BAR"
"20","STAFE_BAR",0.0948565811914733,0.0549472912300596,"STAFE","BAR"
"21","SUAR_BAR",-0.0574496523877567,0.120029248325533,"SUAR","BAR"
"22","TOR_BAR",0.155846315566405,0.0950058022892751,"TOR","BAR"
"23","BAR_CDOU",-0.0926650971065632,0.0685646168881594,"BAR","CDOU"
"24","CHAM_CDOU",-0.0787666960832739,0.075597400328816,"CHAM","CDOU"
"25","CMAR_CDOU",-0.0522331471535866,0.148466101601317,"CMAR","CDOU"
"26","CORA_CDOU",-0.148726288602838,0.137284828518263,"CORA","CDOU"
"27","CUEV_CDOU",-0.0662636884136717,0.136271451234422,"CUEV","CDOU"
"28","DAPH_CDOU",-0.157871689697367,0.168694687686485,"DAPH","CDOU"
"29","EGAS_CDOU",-0.135737958828042,0.169891754825998,"EGAS","CDOU"
"30","ELI_CDOU",-0.0655314900505063,0.0378569210827875,"ELI","CDOU"
"31","GARD_CDOU",-0.073393379057368,0.12632756867818,"GARD","CDOU"
"32","PCAL_CDOU",-0.146852919686701,0.152409651072413,"PCAL","CDOU"
"33","PESP_CDOU",-0.0363736290912995,0.0177023740827915,"PESP","CDOU"
"34","PIN_CDOU",-0.0203388548581317,0.115684506997306,"PIN","CDOU"
"35","PLAZ_CDOU",-0.145702996752806,0.163777024167544,"PLAZ","CDOU"
"36","PMAN_CDOU",-0.0645874912701284,0.0522458971876954,"PMAN","CDOU"
"37","PMOR_CDOU",-0.0808487560494109,0.0429955549020983,"PMOR","CDOU"
"38","PROJ_CDOU",-0.137222001535537,0.158138850392643,"PROJ","CDOU"
"39","PVIC_CDOU",-0.00999939125181582,0.0166385606691139,"PVIC","CDOU"
"40","RED_CDOU",0.0798177596864287,0.162029713238536,"RED","CDOU"
"41","SOMB_CDOU",-0.125073212210626,0.155646791861505,"SOMB","CDOU"
"42","STAFE_CDOU",0.00742661948318693,0.1139928356063,"STAFE","CDOU"
"43","SUAR_CDOU",-0.072925216533849,0.12946368661427,"SUAR","CDOU"
"44","TOR_CDOU",-0.038382524497306,0.132404424548647,"TOR","CDOU"
"45","BAR_CHAM",-0.0969896257609584,0.0724012768410054,"BAR","CHAM"
"46","CDOU_CHAM",0.0848423047187879,0.0698822354070115,"CDOU","CHAM"
"47","CMAR_CHAM",-0.0287750730985443,0.14707349003727,"CMAR","CHAM"
"48","CORA_CHAM",-0.13062511437954,0.146498953290038,"CORA","CHAM"
"49","CUEV_CHAM",-0.0655919059183645,0.143141012962171,"CUEV","CHAM"
"50","DAPH_CHAM",0.0156106258262858,0.146359053031604,"DAPH","CHAM"
"51","EGAS_CHAM",-0.108927722483456,0.175526175680812,"EGAS","CHAM"
"52","ELI_CHAM",-0.0659306734459865,0.0140644595890364,"ELI","CHAM"
"53","GARD_CHAM",-0.073829912645301,0.130495508314672,"GARD","CHAM"
"54","PCAL_CHAM",-0.122427732432084,0.161575427129421,"PCAL","CHAM"
