"","journeyID","pathPoints2_oct_surf","pathPoints2_oct_20","pathPoints2_oct_50","pathPoints2_year_surf","pathPoints2_year_20","pathPoints2_year_50"
"1","BAR_CDOU",0.115687448704793,0.0435691183540541,-0.0289078402167574,0.0948915858747773,0.015717631168124,-0.0398028183713285
"2","BAR_CHAM",0.118300025494815,0.0438525717922454,-0.0272832197187264,0.0981707812810356,0.0162150847715964,-0.0370746666961611
"3","BAR_CMAR",0.176631173798031,0.132882598563149,0.06467265848234,0.174154617083136,0.111488961860699,0.0500372151889844
"4","BAR_CORA",0.110738138415713,0.120469793809757,0.0752966459701998,0.14356875921145,0.139295909309685,0.0783972796853518
"5","BAR_CUEV",-0.0535485015933226,0.0150937276213309,-0.00102391652662247,-0.0295469124183564,0.0325411496224321,0.0139241550135006
"6","BAR_DAPH",0.0796582444127095,0.085194989427975,0.048619396289407,0.120381658476527,0.104771777675989,0.0507505362191404
"7","BAR_EGAS",0.142340015834071,0.111663102048655,0.0495117025062594,0.15389683493384,0.104948820219492,0.0422528296985118
"8","BAR_ELI",0.0350378799297933,0.0237566439964747,0.00694269763904299,0.0357351475970287,0.0149072499132836,0.00311435562598628
"9","BAR_GARD",-0.0728543860862364,0.000337120128528326,-0.00062036993297614,-0.0605504497895518,0.00763198241679697,0.00629762085593838
"10","BAR_PCAL",0.151332264081362,0.136900957347524,0.0656858083752408,0.191649366572823,0.160071241939171,0.0770128119795495
"11","BAR_PESP",0.0524283574345225,0.0222357444350695,0.00238457055476467,0.0582945194592978,0.0193042879387965,0.00267681485984949
"12","BAR_PIN",0.189759679602092,0.159728083621681,0.0719073098433302,0.212659997720504,0.164190482746141,0.0691382534923514
"13","BAR_PLAZ",0.0668610835620634,0.0985695042766869,0.0427396168417021,0.117091313383185,0.123015064927162,0.055776651665051
"14","BAR_PMAN",0.0572690867781809,0.0266706442496904,0.00886022933376554,0.0610704436705551,0.0198510518153039,0.00788032654622962
"15","BAR_PMOR",0.0769977691176083,0.037421232933905,0.0124868836776758,0.0701313327110232,0.023705084956084,0.00711432804410539
"16","BAR_PROJ",0.107000823890125,0.0855086002346065,0.0397896934052503,0.140856536216374,0.100451566910553,0.0436728811180493
"17","BAR_PVIC",0.0908912767666162,0.039171825200788,-0.0275531439490226,0.0716460497417578,0.0126990218844716,-0.0342443503975815
"18","BAR_RED",0.0918874117382799,0.0305045911115935,-0.0643244797796497,0.0808081661650647,0.0103320175546564,-0.0612929509546771
"19","BAR_SOMB",0.0946786851058262,0.0830822421022755,0.0436490732284525,0.140446533454899,0.111437607376275,0.0542579619832647
"20","BAR_STAFE",0.0597976403718546,0.105866984183689,0.0423274952235434,0.114371811049987,0.136883953626616,0.065489752990147
"21","BAR_SUAR",-0.0723139152234883,0.000890373068368992,-0.000466744654285093,-0.0586414882563102,0.00911104084865144,0.00690328180295065
"22","BAR_TOR",0.0881586783978351,0.126672079345085,0.063395382606329,0.141777811691683,0.146317998139968,0.061329968773036
"23","CDOU_BAR",-0.120575542212851,-0.0463829290987352,0.027936700623788,-0.0992194840328113,-0.0177342420999813,0.0392874509274982
"24","CDOU_CHAM",-0.0991797629056876,-0.0480790044891294,0.0218477327780781,-0.0823474896337785,-0.0238127728426793,0.0387644480518689
"25","CDOU_CMAR",-0.0548381164224957,-0.0502148220314769,-0.0800715196611457,-0.0644155476113583,-0.0600548483025317,-0.0709576943088195
"26","CDOU_CORA",-0.122865822963099,-0.0776813145910918,-0.031051821679646,-0.141838360919903,-0.0844792548695717,-0.0377627756336895
"27","CDOU_CUEV",-0.0831392748256388,-0.0128258523880449,0.0167346965786198,-0.059110047284676,0.0108849345610156,0.0301548200009551
"28","CDOU_DAPH",-0.148034577840417,-0.106921407406843,-0.0752807100115824,-0.160265092762304,-0.112246970840102,-0.0752135388634217
"29","CDOU_EGAS",-0.158227500233582,-0.127932569306257,-0.103177463463284,-0.166887502741141,-0.129645046400671,-0.0982560443904833
"30","CDOU_ELI",-0.0768684959600889,-0.0215005612544515,0.0110492287735815,-0.0766336205311501,-0.0215610224112414,0.0123498053961972
"31","CDOU_GARD",-0.086014684915616,-0.0128942408208167,0.0119362979146452,-0.0686516360167577,0.00332684324856662,0.0212845145498616
"32","CDOU_PCAL",-0.127094945632365,-0.0908747096486235,-0.0579116297279922,-0.148141585305844,-0.0996955410773122,-0.0580503021201526
"33","CDOU_PESP",-0.0412118390743623,0.00205065324516843,0.0086564396716649,-0.0398201734143738,-0.00552283769534295,0.00221385696464538
"34","CDOU_PIN",-0.00874527045239861,0.00624005983814998,-0.0486996240047357,-0.0259378555137963,-0.0137863337708745,-0.0789758443059712
"35","CDOU_PLAZ",-0.138860503303027,-0.0970065557220179,-0.0658822722608608,-0.151176038442694,-0.10307119157056,-0.0672746339728133
"36","CDOU_PMAN",-0.0383600106168261,-0.000395808211011065,0.0185606406569578,-0.0430787766069695,-0.0083991260304092,0.0124498080316768
"37","CDOU_PMOR",-0.123501373116515,-0.0548036860116651,0.0162831275742433,-0.0976475645662834,-0.0251733540144604,0.035225905351363
"38","CDOU_PROJ",-0.168688876216381,-0.129897100267629,-0.0962162988112832,-0.165847522016489,-0.121290766637288,-0.088197072195124
"39","CDOU_PVIC",0.0188729985049329,0.0300676407282287,-0.0275327443763946,0.00092039799688576,0.00408556867041488,-0.0199162812561594
"40","CDOU_RED",0.0437857865256812,0.0055809252633865,-0.119921199279436,0.0497758796359877,-0.00024324561244009,-0.0916720144680097
"41","CDOU_SOMB",-0.153377186951945,-0.116079050678941,-0.0859375284334866,-0.149421528335185,-0.108068673708279,-0.0786857866499634
"42","CDOU_STAFE",-0.0165940089436354,0.0405520336757746,0.0374647297688398,0.0229524902478947,0.0703561328639723,0.0550036052582084
"43","CDOU_SUAR",-0.0856171165727147,-0.0126729953625333,0.0117963494201201,-0.0681398377082443,0.00362306869235956,0.0212813668525021
"44","CDOU_TOR",-0.0622822705208812,0.0016236334106569,0.0396573326441198,-0.032736180126635,0.0279468673769949,0.0476686623878763
"45","CHAM_BAR",-0.114448969993069,-0.0407175176061936,0.0294677329638854,-0.0923621156142009,-0.0121267881346909,0.0402597387046799
